team,year,average attendance,stadium,location,capacity,population,payroll,wins,losses,w-l%,series,result,proportion,series_result,made postseason,postseason
Cincinnati Reds,2012,28978.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,296900,82203616,97,65,0.599,NLDS,Lost,0.6855290861347023,Lost NLDS,Yes,2
Minnesota Twins,2012,34275.0,TARGET FIELD,"Minneapolis, Minnesota",39504,392768,94085000,66,96,0.407,Missed Postseason,,0.8676336573511543,Missed Postseason,No,0
Arizona Diamondbacks,2012,26884.0,CHASE FIELD,"Phoenix, Arizona",48633,1499274,74284833,81,81,0.5,Missed Postseason,,0.5527933707564823,Missed Postseason,No,0
Baltimore Orioles,2012,26610.0,CAMDEN YARDS,"Baltimore, Maryland",45971,622895,81428999,93,69,0.574,ALDS,Lost,0.5788431837462749,Lost ALDS,Yes,2
Cleveland Guardians,2012,19797.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,391550,78430300,68,94,0.42,Missed Postseason,,0.5649667532319284,Missed Postseason,No,0
Washington Nationals,2012,30010.0,NATIONALS PARK,"Washington, District of Columbia",41313,634924,81336143,98,64,0.605,NLDS,Lost,0.7264057318519594,Lost NLDS,Yes,2
Detroit Tigers,2012,37383.0,COMERICA PARK,"Detroit, Michigan",41574,700183,132300000,88,74,0.543,World Series,Lost,0.8991918025689133,Lost World Series,Yes,4
Pittsburgh Pirates,2012,26148.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,306355,63431999,79,83,0.488,Missed Postseason,,0.6816120118867629,Missed Postseason,No,0
Tampa Bay Rays,2012,19255.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,246656,64173500,90,72,0.556,Missed Postseason,,0.7694305694305694,Missed Postseason,No,0
Kansas City Royals,2012,21748.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,464595,60916225,72,90,0.444,Missed Postseason,,0.5331306841860123,Missed Postseason,No,0
Miami Marlins,2012,27400.0,LOANDEPOT PARK,"Miami, Florida",37442,411149,118078000,69,93,0.426,Missed Postseason,,0.7317985150365899,Missed Postseason,No,0
Oakland Athletics,2012,20728.0,OAKLAND COLISEUM,"Oakland, California",47170,401104,55372500,94,68,0.58,ALDS,Lost,0.43943184227263093,Lost ALDS,Yes,2
Los Angeles Dodgers,2011,36236.0,DODGER STADIUM,"Los Angeles, California",56000,3820876,104188999,82,79,0.509,Missed Postseason,,0.6470714285714285,Missed Postseason,No,0
New York Yankees,2011,45107.0,YANKEE STADIUM,"New York, New York",50287,8272948,202689028,97,65,0.599,ALDS,Lost,0.896991270109571,Lost ALDS,Yes,2
New York Mets,2011,30108.0,CITI FIELD,"New York, New York",42000,8272948,118847309,77,85,0.475,Missed Postseason,,0.7168571428571429,Missed Postseason,No,0
San Diego Padres,2011,26457.0,PETCO PARK,"San Diego, California",41164,1319592,45869140,71,91,0.438,Missed Postseason,,0.6427217957438539,Missed Postseason,No,0
St. Louis Cardinals,2011,38196.0,BUSCH STADIUM,"St. Louis, Missouri",43975,319344,105433572,90,72,0.556,World Series,Won,0.8685844229675952,Won World Series,Yes,4
Atlanta Braves,2011,30037.0,TURNER FIELD,"Atlanta, Georgia",50096,437812,87002692,89,73,0.549,Missed Postseason,,0.5995887895241137,Missed Postseason,No,0
Philadelphia Phillies,2011,45440.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1540466,172976379,102,60,0.63,NLDS,Lost,1.0558847449750204,Lost NLDS,Yes,2
Houston Astros,2011,25518.0,MINUTE MAID PARK,"Houston, Texas",40963,2126032,70694000,56,106,0.346,Missed Postseason,,0.6229524204770158,Missed Postseason,No,0
Toronto Blue Jays,2011,22445.0,ROGERS CENTRE,"Toronto, Canada",41500,5592607,62567800,81,81,0.5,Missed Postseason,,0.5408433734939759,Missed Postseason,No,0
Chicago Cubs,2011,37258.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2708114,125047329,71,91,0.438,Missed Postseason,,0.8945712982304497,Missed Postseason,No,0
Chicago White Sox,2011,24705.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2708114,127789000,79,83,0.488,Missed Postseason,,0.6082728056136896,Missed Postseason,No,0
Seattle Mariners,2011,23411.0,T-MOBILE PARK,"Seattle, Washington",47574,622694,86524600,67,95,0.414,Missed Postseason,,0.49209652331105225,Missed Postseason,No,0
Boston Red Sox,2011,37703.0,FENWAY PARK,"Boston, Massachusetts",37673,630505,161762475,90,72,0.556,Missed Postseason,,1.0007963262814217,Missed Postseason,No,0
Los Angeles Angels,2011,39090.0,ANGEL STADIUM,"Anaheim, California",45050,339831,138543166,86,76,0.531,Missed Postseason,,0.8677025527192009,Missed Postseason,No,0
Colorado Rockies,2011,35923.0,COORS FIELD,"Denver, Colorado",50398,620530,88148071,73,89,0.451,Missed Postseason,,0.7127862216754633,Missed Postseason,No,0
Milwaukee Brewers,2011,37918.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,597086,85497333,96,66,0.593,NLCS,Lost,0.904964200477327,Lost NLCS,Yes,3
Texas Rangers,2011,36382.0,GLOBE LIFE PARK,"Arlington, Texas",48114,370253,92299264,96,66,0.593,World Series,Lost,0.7561624475204722,Lost World Series,Yes,4
San Francisco Giants,2011,41818.0,ORACLE PARK,"San Francisco, California",41915,815650,118198333,86,76,0.531,Missed Postseason,,0.9976857926756532,Missed Postseason,No,0
Cincinnati Reds,2011,27327.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,296187,75947134,79,83,0.488,Missed Postseason,,0.6464715762579546,Missed Postseason,No,0
Minnesota Twins,2011,39112.0,TARGET FIELD,"Minneapolis, Minnesota",39504,388052,112737000,63,99,0.389,Missed Postseason,,0.9900769542324828,Missed Postseason,No,0
Arizona Diamondbacks,2011,25992.0,CHASE FIELD,"Phoenix, Arizona",48633,1469796,53639833,94,68,0.58,NLDS,Lost,0.5344519153661095,Lost NLDS,Yes,2
Baltimore Orioles,2011,21943.0,CAMDEN YARDS,"Baltimore, Maryland",45971,620410,85304038,69,93,0.426,Missed Postseason,,0.4773226599377869,Missed Postseason,No,0
Cleveland Guardians,2011,22726.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,392667,49190566,80,82,0.494,Missed Postseason,,0.648554550383836,Missed Postseason,No,0
Washington Nationals,2011,24877.0,NATIONALS PARK,"Washington, District of Columbia",41313,619800,63856928,80,81,0.497,Missed Postseason,,0.6021591266671508,Missed Postseason,No,0
Detroit Tigers,2011,32617.0,COMERICA PARK,"Detroit, Michigan",41574,705118,105700231,95,67,0.586,ALCS,Lost,0.7845528455284553,Lost ALCS,Yes,3
Pittsburgh Pirates,2011,24255.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,306012,45047000,72,90,0.444,Missed Postseason,,0.6322663051978521,Missed Postseason,No,0
Tampa Bay Rays,2011,18878.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,245871,41053571,91,71,0.562,ALDS,Lost,0.7543656343656344,Lost ALDS,Yes,2
Kansas City Royals,2011,21289.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,462368,36126000,71,91,0.438,Missed Postseason,,0.521878753707744,Missed Postseason,No,0
Miami Marlins,2011,19007.0,SUN LIFE STADIUM,"Miami, Florida",36331,406593,56944000,72,90,0.444,Missed Postseason,,0.5231620379290414,Missed Postseason,No,0
Oakland Athletics,2011,18232.0,OAKLAND COLISEUM,"Oakland, California",47170,396086,66536500,74,88,0.457,Missed Postseason,,0.3865168539325843,Missed Postseason,No,0
Los Angeles Dodgers,2010,43979.0,DODGER STADIUM,"Los Angeles, California",56000,3795512,94945517,80,82,0.494,Missed Postseason,,0.7853392857142857,Missed Postseason,No,0
New York Yankees,2010,46491.0,YANKEE STADIUM,"New York, New York",50287,8190209,206333389,95,67,0.586,ALCS,Lost,0.9245132936941953,Lost ALCS,Yes,3
New York Mets,2010,32401.0,CITI FIELD,"New York, New York",42000,8190209,132701445,79,83,0.488,Missed Postseason,,0.771452380952381,Missed Postseason,No,0
San Diego Padres,2010,26318.0,PETCO PARK,"San Diego, California",41164,1305906,37799300,90,72,0.556,Missed Postseason,,0.6393450587892333,Missed Postseason,No,0
St. Louis Cardinals,2010,40755.0,BUSCH STADIUM,"St. Louis, Missouri",43975,319336,93540753,86,76,0.531,Missed Postseason,,0.9267765776009096,Missed Postseason,No,0
Atlanta Braves,2010,30989.0,TURNER FIELD,"Atlanta, Georgia",50096,429410,84423667,91,71,0.562,NLDS,Lost,0.618592302778665,Lost NLDS,Yes,2
Philadelphia Phillies,2010,45027.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1528283,141927381,97,65,0.599,NLCS,Lost,1.0462879051934473,Lost NLCS,Yes,3
Houston Astros,2010,28783.0,MINUTE MAID PARK,"Houston, Texas",40963,2100280,92355500,76,86,0.469,Missed Postseason,,0.7026584966921368,Missed Postseason,No,0
Toronto Blue Jays,2010,20068.0,ROGERS CENTRE,"Toronto, Canada",41500,5499233,62689357,85,77,0.525,Missed Postseason,,0.483566265060241,Missed Postseason,No,0
Chicago Cubs,2010,37814.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2697477,146859000,75,87,0.463,Missed Postseason,,0.9079209584863982,Missed Postseason,No,0
Chicago White Sox,2010,27091.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2697477,108273197,88,74,0.543,Missed Postseason,,0.6670195740489967,Missed Postseason,No,0
Seattle Mariners,2010,25746.0,T-MOBILE PARK,"Seattle, Washington",47574,610630,98376667,61,101,0.377,Missed Postseason,,0.5411779543448102,Missed Postseason,No,0
Boston Red Sox,2010,37610.0,FENWAY PARK,"Boston, Massachusetts",37673,621048,162747333,89,73,0.549,Missed Postseason,,0.9983277148090144,Missed Postseason,No,0
Los Angeles Angels,2010,40133.0,ANGEL STADIUM,"Anaheim, California",45050,336760,105013667,80,82,0.494,Missed Postseason,,0.8908546059933408,Missed Postseason,No,0
Colorado Rockies,2010,35940.0,COORS FIELD,"Denver, Colorado",50398,603359,84227000,83,79,0.512,Missed Postseason,,0.7131235366482797,Missed Postseason,No,0
Milwaukee Brewers,2010,34278.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,594865,81108279,77,85,0.475,Missed Postseason,,0.818090692124105,Missed Postseason,No,0
Texas Rangers,2010,30928.0,GLOBE LIFE PARK,"Arlington, Texas",48114,365892,55250545,90,72,0.556,World Series,Lost,0.6428066674980255,Lost World Series,Yes,4
San Francisco Giants,2010,37499.0,ORACLE PARK,"San Francisco, California",41915,805505,97828833,92,70,0.568,World Series,Won,0.8946439222235476,Won World Series,Yes,4
Cincinnati Reds,2010,25438.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,296980,72386544,91,71,0.562,NLDS,Lost,0.6017837287975207,Lost NLDS,Yes,2
Minnesota Twins,2010,39798.0,TARGET FIELD,"Minneapolis, Minnesota",39504,383067,97559167,94,68,0.58,ALDS,Lost,1.0074422843256379,Lost ALDS,Yes,2
Arizona Diamondbacks,2010,25394.0,CHASE FIELD,"Phoenix, Arizona",48633,1449038,60718167,65,97,0.401,Missed Postseason,,0.5221557378734604,Missed Postseason,No,0
Baltimore Orioles,2010,21662.0,CAMDEN YARDS,"Baltimore, Maryland",45971,620915,81612500,66,96,0.407,Missed Postseason,,0.4712101107219769,Missed Postseason,No,0
Cleveland Guardians,2010,17435.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,395926,61203967,69,93,0.426,Missed Postseason,,0.49756000114151994,Missed Postseason,No,0
Washington Nationals,2010,22568.0,NATIONALS PARK,"Washington, District of Columbia",41313,605226,61425000,69,93,0.426,Missed Postseason,,0.5462687289715101,Missed Postseason,No,0
Detroit Tigers,2010,30385.0,COMERICA PARK,"Detroit, Michigan",41574,711131,122864929,81,81,0.5,Missed Postseason,,0.7308654447491221,Missed Postseason,No,0
Pittsburgh Pirates,2010,19918.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,305283,34943000,57,105,0.352,Missed Postseason,,0.5192117199311819,Missed Postseason,No,0
Tampa Bay Rays,2010,22758.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,245222,71923471,96,66,0.593,ALDS,Lost,0.9094105894105894,Lost ALDS,Yes,2
Kansas City Royals,2010,20191.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,460697,72267710,67,95,0.414,Missed Postseason,,0.49496237099502366,Missed Postseason,No,0
Miami Marlins,2010,18953.0,SUN LIFE STADIUM,"Miami, Florida",36331,400779,55641500,80,82,0.494,Missed Postseason,,0.52167570394429,Missed Postseason,No,0
Oakland Athletics,2010,17511.0,OAKLAND COLISEUM,"Oakland, California",47170,391406,51654900,81,81,0.5,Missed Postseason,,0.37123171507313973,Missed Postseason,No,0
Los Angeles Dodgers,2009,46440.0,DODGER STADIUM,"Los Angeles, California",56000,3781938,100414592,95,67,0.586,NLCS,Lost,0.8292857142857143,Lost NLCS,Yes,3
New York Yankees,2009,45364.0,YANKEE STADIUM,"New York, New York",50287,8131574,201449189,103,59,0.636,World Series,Won,0.9021019348937102,Won World Series,Yes,4
New York Mets,2009,38941.0,CITI FIELD,"New York, New York",42000,8131574,149373987,70,92,0.432,Missed Postseason,,0.9271666666666667,Missed Postseason,No,0
San Diego Padres,2009,23735.0,PETCO PARK,"San Diego, California",41164,1295591,43734200,75,87,0.463,Missed Postseason,,0.5765960548051695,Missed Postseason,No,0
St. Louis Cardinals,2009,41274.0,BUSCH STADIUM,"St. Louis, Missouri",43975,318842,77605109,91,71,0.562,NLDS,Lost,0.9385787379192723,Lost NLDS,Yes,2
Atlanta Braves,2009,29304.0,TURNER FIELD,"Atlanta, Georgia",50096,417090,96726166,86,76,0.531,Missed Postseason,,0.5849568827850526,Missed Postseason,No,0
Philadelphia Phillies,2009,44453.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1514694,113004046,93,69,0.574,World Series,Lost,1.0329499244800744,Lost World Series,Yes,4
Houston Astros,2009,31124.0,MINUTE MAID PARK,"Houston, Texas",40963,2087334,102996414,74,88,0.457,Missed Postseason,,0.7598076312770061,Missed Postseason,No,0
Toronto Blue Jays,2009,23162.0,ROGERS CENTRE,"Toronto, Canada",41500,5403064,80538300,75,87,0.463,Missed Postseason,,0.5581204819277108,Missed Postseason,No,0
Chicago Cubs,2009,39610.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2697006,134809000,83,78,0.516,Missed Postseason,,0.9510432423347499,Missed Postseason,No,0
Chicago White Sox,2009,28199.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2697006,96068500,79,83,0.488,Missed Postseason,,0.694300135417949,Missed Postseason,No,0
Seattle Mariners,2009,27116.0,T-MOBILE PARK,"Seattle, Washington",47574,604189,98904166,85,77,0.525,Missed Postseason,,0.569975196535923,Missed Postseason,No,0
Boston Red Sox,2009,37811.0,FENWAY PARK,"Boston, Massachusetts",37673,612669,121745999,95,67,0.586,ALDS,Lost,1.0036631008945398,Lost ALDS,Yes,2
Los Angeles Angels,2009,40004.0,ANGEL STADIUM,"Anaheim, California",45050,334429,113709000,97,65,0.599,ALCS,Lost,0.8879911209766925,Lost ALCS,Yes,3
Colorado Rockies,2009,32902.0,COORS FIELD,"Denver, Colorado",50398,589011,75201000,92,70,0.568,NLDS,Lost,0.6528433668002699,Lost NLDS,Yes,2
Milwaukee Brewers,2009,37499.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,592180,80182502,80,82,0.494,Missed Postseason,,0.8949642004773269,Missed Postseason,No,0
Texas Rangers,2009,27641.0,GLOBE LIFE PARK,"Arlington, Texas",48114,363426,68178798,87,75,0.537,Missed Postseason,,0.5744897535020992,Missed Postseason,No,0
San Francisco Giants,2009,35322.0,ORACLE PARK,"San Francisco, California",41915,801922,82616450,88,74,0.543,Missed Postseason,,0.8427054753668138,Missed Postseason,No,0
Cincinnati Reds,2009,21579.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,298239,73558500,78,84,0.481,Missed Postseason,,0.5104918265477514,Missed Postseason,No,0
Minnesota Twins,2009,29466.0,METRODOME,"Minneapolis, Minnesota",56144,381638,65299266,87,76,0.534,ALDS,Lost,0.5248290111142776,Lost ALDS,Yes,2
Arizona Diamondbacks,2009,26281.0,CHASE FIELD,"Phoenix, Arizona",48633,1452679,73516666,70,92,0.432,Missed Postseason,,0.5403943824152324,Missed Postseason,No,0
Baltimore Orioles,2009,23545.0,CAMDEN YARDS,"Baltimore, Maryland",45971,620509,67101666,64,98,0.395,Missed Postseason,,0.512170716321159,Missed Postseason,No,0
Cleveland Guardians,2009,22492.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,401770,81579166,65,97,0.401,Missed Postseason,,0.6418766587711537,Missed Postseason,No,0
Washington Nationals,2009,22715.0,NATIONALS PARK,"Washington, District of Columbia",41313,592228,60328000,59,103,0.364,Missed Postseason,,0.5498269309902452,Missed Postseason,No,0
Detroit Tigers,2009,31693.0,COMERICA PARK,"Detroit, Michigan",41574,731155,115085145,86,77,0.528,Missed Postseason,,0.76232741617357,Missed Postseason,No,0
Pittsburgh Pirates,2009,19479.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,306570,48693000,62,99,0.385,Missed Postseason,,0.5077681038527709,Missed Postseason,No,0
Tampa Bay Rays,2009,23147.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,244646,63313034,84,78,0.519,Missed Postseason,,0.924955044955045,Missed Postseason,No,0
Kansas City Royals,2009,22473.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,457897,70519333,65,97,0.401,Missed Postseason,,0.5509033412595298,Missed Postseason,No,0
Miami Marlins,2009,18770.0,SUN LIFE STADIUM,"Miami, Florida",36331,394347,36834000,87,75,0.537,Missed Postseason,,0.5166386832181883,Missed Postseason,No,0
Oakland Athletics,2009,17392.0,OAKLAND COLISEUM,"Oakland, California",47170,389613,62310000,75,87,0.463,Missed Postseason,,0.3687089251642993,Missed Postseason,No,0
Los Angeles Dodgers,2008,46056.0,DODGER STADIUM,"Los Angeles, California",56000,3763566,118588536,84,78,0.519,NLCS,Lost,0.8224285714285714,Lost NLCS,Yes,3
New York Yankees,2008,53069.0,YANKEE STADIUM,"New York, New York",56937,8068195,209081577,89,73,0.549,Missed Postseason,,0.9320652651175861,Missed Postseason,No,0
New York Mets,2008,51165.0,SHEA STADIUM,"New York, New York",57333,8068195,137793376,89,73,0.549,Missed Postseason,,0.8924179791742975,Missed Postseason,No,0
San Diego Padres,2008,29969.0,PETCO PARK,"San Diego, California",41164,1282692,73677616,63,99,0.389,Missed Postseason,,0.7280390632591585,Missed Postseason,No,0
St. Louis Cardinals,2008,42353.0,BUSCH STADIUM,"St. Louis, Missouri",43975,317955,99624449,86,76,0.531,Missed Postseason,,0.9631154064809551,Missed Postseason,No,0
Atlanta Braves,2008,31269.0,TURNER FIELD,"Atlanta, Georgia",50096,414233,102365683,72,90,0.444,Missed Postseason,,0.6241815713829447,Missed Postseason,No,0
Philadelphia Phillies,2008,42254.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1499731,98269880,92,70,0.568,World Series,Won,0.9818519809457419,Won World Series,Yes,4
Houston Astros,2008,34741.0,MINUTE MAID PARK,"Houston, Texas",40963,2060477,88930414,86,75,0.534,Missed Postseason,,0.8481068281131753,Missed Postseason,No,0
Toronto Blue Jays,2008,29626.0,ROGERS CENTRE,"Toronto, Canada",41500,5308706,97793900,86,76,0.531,Missed Postseason,,0.7138795180722891,Missed Postseason,No,0
Chicago Cubs,2008,40743.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2697359,118345833,97,64,0.602,NLDS,Lost,0.9782467766332925,Lost NLDS,Yes,2
Chicago White Sox,2008,30877.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2697359,121189332,89,74,0.546,ALDS,Lost,0.7602363658746768,Lost ALDS,Yes,2
Seattle Mariners,2008,28761.0,T-MOBILE PARK,"Seattle, Washington",47574,593588,117666482,61,101,0.377,Missed Postseason,,0.6045529070500694,Missed Postseason,No,0
Boston Red Sox,2008,37632.0,FENWAY PARK,"Boston, Massachusetts",37673,600685,133390035,95,67,0.586,ALCS,Lost,0.9989116874153904,Lost ALCS,Yes,3
Los Angeles Angels,2008,41194.0,ANGEL STADIUM,"Anaheim, California",45050,332102,119216333,100,62,0.617,ALDS,Lost,0.9144062153163152,Lost ALDS,Yes,2
Colorado Rockies,2008,33127.0,COORS FIELD,"Denver, Colorado",50398,575721,68655500,74,88,0.457,Missed Postseason,,0.6573078296757808,Missed Postseason,No,0
Milwaukee Brewers,2008,37882.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,587858,80937499,90,72,0.556,NLDS,Lost,0.9041050119331743,Lost NLDS,Yes,2
Texas Rangers,2008,24320.0,GLOBE LIFE PARK,"Arlington, Texas",48114,359679,67712326,79,83,0.488,Missed Postseason,,0.5054661844785302,Missed Postseason,No,0
San Francisco Giants,2008,35356.0,ORACLE PARK,"San Francisco, California",41915,791152,76594500,72,90,0.444,Missed Postseason,,0.8435166408207085,Missed Postseason,No,0
Cincinnati Reds,2008,25415.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,299145,74117695,74,88,0.457,Missed Postseason,,0.6012396205436351,Missed Postseason,No,0
Minnesota Twins,2008,28425.0,METRODOME,"Minneapolis, Minnesota",56144,379185,56932766,88,75,0.54,Missed Postseason,,0.5062874038187518,Missed Postseason,No,0
Arizona Diamondbacks,2008,30986.0,CHASE FIELD,"Phoenix, Arizona",48633,1456729,66202712,82,80,0.506,Missed Postseason,,0.6371393909485329,Missed Postseason,No,0
Baltimore Orioles,2008,25000.0,CAMDEN YARDS,"Baltimore, Maryland",45971,620184,67196246,68,93,0.422,Missed Postseason,,0.5438211046094277,Missed Postseason,No,0
Cleveland Guardians,2008,27122.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,408261,78970066,81,81,0.5,Missed Postseason,,0.7740075911075597,Missed Postseason,No,0
Washington Nationals,2008,29005.0,NATIONALS PARK,"Washington, District of Columbia",41313,580236,54961000,59,102,0.366,Missed Postseason,,0.7020792486626486,Missed Postseason,No,0
Detroit Tigers,2008,39538.0,COMERICA PARK,"Detroit, Michigan",41574,756383,137685196,74,88,0.457,Missed Postseason,,0.9510270842353394,Missed Postseason,No,0
Pittsburgh Pirates,2008,20113.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,307673,48689783,67,95,0.414,Missed Postseason,,0.5242948751368541,Missed Postseason,No,0
Tampa Bay Rays,2008,22259.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,245195,43820597,97,65,0.599,World Series,Lost,0.8894705294705295,Lost World Series,Yes,4
Kansas City Royals,2008,19986.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,454348,58245500,75,87,0.463,Missed Postseason,,0.4899369989949256,Missed Postseason,No,0
Miami Marlins,2008,16688.0,SUN LIFE STADIUM,"Miami, Florida",36331,389996,21811500,84,77,0.522,Missed Postseason,,0.4593322506949988,Missed Postseason,No,0
Oakland Athletics,2008,20558.0,OAKLAND COLISEUM,"Oakland, California",47170,386589,47967126,75,86,0.466,Missed Postseason,,0.43582785668857327,Missed Postseason,No,0
Los Angeles Dodgers,2007,47617.0,DODGER STADIUM,"Los Angeles, California",56000,3751872,108454524,82,80,0.506,Missed Postseason,,0.8503035714285714,Missed Postseason,No,0
New York Yankees,2007,52729.0,YANKEE STADIUM,"New York, New York",56937,8013775,189259045,94,68,0.58,ALDS,Lost,0.9260937527442612,Lost ALDS,Yes,2
New York Mets,2007,47579.0,SHEA STADIUM,"New York, New York",57333,8013775,115231663,88,74,0.543,Missed Postseason,,0.8298711039017669,Missed Postseason,No,0
San Diego Padres,2007,34445.0,PETCO PARK,"San Diego, California",41164,1266198,58110567,89,74,0.546,Missed Postseason,,0.8367748518122632,Missed Postseason,No,0
St. Louis Cardinals,2007,43854.0,BUSCH STADIUM,"St. Louis, Missouri",43975,317959,90286823,78,84,0.481,Missed Postseason,,0.9972484366117113,Missed Postseason,No,0
Atlanta Braves,2007,33891.0,TURNER FIELD,"Atlanta, Georgia",50096,410086,87290833,84,78,0.519,Missed Postseason,,0.6765210795273076,Missed Postseason,No,0
Philadelphia Phillies,2007,38374.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1493309,89428213,89,73,0.549,NLDS,Lost,0.8916928081793889,Lost NLDS,Yes,2
Houston Astros,2007,37288.0,MINUTE MAID PARK,"Houston, Texas",40963,2044612,87759000,73,89,0.451,Missed Postseason,,0.9102848912433171,Missed Postseason,No,0
Toronto Blue Jays,2007,29143.0,ROGERS CENTRE,"Toronto, Canada",41500,5215742,81942800,83,79,0.512,Missed Postseason,,0.7022409638554217,Missed Postseason,No,0
Chicago Cubs,2007,40153.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2703991,99670332,85,77,0.525,NLDS,Lost,0.9640807702465846,Lost NLDS,Yes,2
Chicago White Sox,2007,33140.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2703991,108671833,72,90,0.444,Missed Postseason,,0.815954696540687,Missed Postseason,No,0
Seattle Mariners,2007,32993.0,T-MOBILE PARK,"Seattle, Washington",47574,586956,106460833,88,74,0.543,Missed Postseason,,0.6935090595703536,Missed Postseason,No,0
Boston Red Sox,2007,36679.0,FENWAY PARK,"Boston, Massachusetts",37673,593136,143026214,96,66,0.593,World Series,Won,0.9736150558755607,Won World Series,Yes,4
Los Angeles Angels,2007,41551.0,ANGEL STADIUM,"Anaheim, California",45050,330178,109251333,94,68,0.58,ALDS,Lost,0.922330743618202,Lost ALDS,Yes,2
Colorado Rockies,2007,28978.0,COORS FIELD,"Denver, Colorado",50398,564395,54041000,90,73,0.552,World Series,Lost,0.5749831342513592,Lost World Series,Yes,4
Milwaukee Brewers,2007,35421.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,586445,70986500,83,79,0.512,Missed Postseason,,0.8453699284009547,Missed Postseason,No,0
Texas Rangers,2007,29795.0,GLOBE LIFE PARK,"Arlington, Texas",48114,355940,68318675,75,87,0.463,Missed Postseason,,0.6192584279004032,Missed Postseason,No,0
San Francisco Giants,2007,39792.0,ORACLE PARK,"San Francisco, California",41915,778673,90219056,71,91,0.438,Missed Postseason,,0.9493498747465108,Missed Postseason,No,0
Cincinnati Reds,2007,25414.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,301824,68524980,72,90,0.444,Missed Postseason,,0.6012159636630314,Missed Postseason,No,0
Minnesota Twins,2007,28349.0,METRODOME,"Minneapolis, Minnesota",56144,377575,71439500,79,83,0.488,Missed Postseason,,0.5049337418067825,Missed Postseason,No,0
Arizona Diamondbacks,2007,28708.0,CHASE FIELD,"Phoenix, Arizona",48633,1450901,52067546,90,72,0.556,NLCS,Lost,0.5902987683260338,Lost NLCS,Yes,3
Baltimore Orioles,2007,27060.0,CAMDEN YARDS,"Baltimore, Maryland",45971,620306,93174808,69,93,0.426,Missed Postseason,,0.5886319636292445,Missed Postseason,No,0
Cleveland Guardians,2007,28448.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,415865,61673267,96,66,0.593,ALCS,Lost,0.8118489769127594,Lost ALCS,Yes,3
Washington Nationals,2007,24217.0,RFK STADIUM,"Washington, District of Columbia",46382,574404,36947500,73,89,0.451,Missed Postseason,,0.5221206502522531,Missed Postseason,No,0
Detroit Tigers,2007,37619.0,COMERICA PARK,"Detroit, Michigan",41574,784998,94800369,88,74,0.543,Missed Postseason,,0.9048684273824987,Missed Postseason,No,0
Pittsburgh Pirates,2007,22141.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,308999,38537833,68,94,0.42,Missed Postseason,,0.5771596892758459,Missed Postseason,No,0
